00:01,1.19,7.18,welcome to Oakland California for Game seven of the 2016 NBA Finals where the
00:08,8.37,5.92,Golden State Warriors had a comfortable 3-1 series lead two straight losses at their repeat
00:14,14.29,6.27,hopes in some jeopardy meanwhile in Cleveland the Cavalier fans have hope
00:21,20.56,5.84,again that this could be the year that the title drought comes to an end
00:26,26.40,7.86,LeBron James and the Cavs with victories in games five and six to even this series at seven names of peace can they
00:34,34.26,5.91,pull off the victory here tonight meanwhile Golden State struggling the last couple of games
00:40,40.17,7.47,but they're back on their home floor where they're so tough to beat over the last couple of sessions arena is alive
00:48,47.64,5.42,and roaring as we get set for Game seven there's the starting lineups and the
00:53,53.06,5.50,change Festus is healing Andrew Bogut out with a knee injury Andre Iguodala will come
00:59,58.56,5.13,off the bench Burroughs Ely his first start of the entire postseason he
01:04,63.69,9.20,started 13 games during the regular season he has been a terrific backup Center tonight the starting role
01:13,73.32,7.08,these finals had to add a little bit of everything some great team plays unbelievable individual performances
01:20,80.40,6.78,suspensions and ejection off court drama the one thing we haven't had yet is a close game let's see if that happens
01:27,87.18,5.55,tonight JR Smith misses does Hill he can't control it but curry tips to the
01:33,92.73,6.33,bones and Mike right away we see draymond Green starting defense Lee against LeBron James trying to make sure
01:39,99.06,6.00,they keep him outside in the paint area and force him to be a jump shooter Green
01:45,105.06,6.36,was not pleased with his performance in Game six said he was too tentative vasily can't get at the ball and James
01:51,111.42,7.83,the rebound guys you both have been a part of game sevens you've both been a part of the finals but butterflies in
01:59,119.25,6.57,the nerves have to be unbelievable as Thompson goes inside and lays it in how do you get it to settle down but you
02:06,125.82,6.30,got to continue to remind yourself that is just another game sure the intensity show of the moment sure the sense of
02:12,132.12,5.43,urgency but don't get out of character the same things that put you into position will put you in position to be
02:18,137.55,7.29,a champ klay Thompson drives rain fakes bring up to a ceiling who misses from
02:25,144.84,6.06,point-blank range James comes out of the pack fakes drives on Barnes left-handed
02:31,150.90,10.49,banks it in and as Ely said to quality looks to start the game which starts have been
02:41,161.39,5.28,critical recently as Curry's way off the mark Thompson gets the rebound for the
02:47,166.67,5.16,Cleveland Cavaliers what they did the start Game six was unreal one of the
02:52,171.83,6.99,more dominant first quarters you'll ever see in a playoff game as breed throws it down on a beautiful feed from the
02:59,178.82,6.72,ceiling and a good job little split action in the lack of communication from Thompson and James allowed draymond
